price,price_delta,load,load_delta,load_capacity_ratio,predicted_load,hour
33.881424607509466,-5.672992350518101,13176.396324946609,-878.5256977524023,0.3307737079842568,15111.114929707255,16
32.00514042703743,-1.8762841804720336,12868.424336277469,-307.97198866914187,0.3234228089975031,14093.885954509971,17
30.947267276686844,-1.0578731503505878,12459.70591942679,-408.7184168506774,0.3126110342577566,13446.891488287742,18
33.60662042907559,2.6593531523887464,12044.91402550477,-414.7918939220199,0.2994437211512963,12798.337337996794,19
34.97768486087599,1.3710644318003986,13140.238639575782,1095.3246140710123,0.3295953198108091,12746.70165337882,20
36.19233655717758,1.214651696301594,13383.30094631358,243.06230673779828,0.3354461948059963,12792.132576202666,21
42.16085755411488,5.9685209969373005,14537.28876465331,1153.9878183397304,0.3642640116431138,13152.345751616296,22
44.06551483834153,1.9046572842266445,15870.677347182693,1333.38858252938,0.3960955645434227,14060.220306096806,23
45.85681816379271,1.7913033254511816,17574.133135900407,1703.455788717716,0.4383533359708528,14881.261058770217,0
50.64587683746139,4.789058673668677,19123.875444814283,1549.7423089138756,0.4854876011176791,16248.544807841528,1
212.0958916930341,161.4500148555727,19685.18828610864,561.3128412943552,0.4896285980653131,17392.67070527822,2
59.51689243151522,-152.5789992615189,20508.59812157272,823.4098354640846,0.5090589728585233,18516.757821830983,3
61.349100475713335,1.8322080441981183,21472.14203949882,963.5439179260976,0.539637149333924,19654.91351508629,4
65.6144139779008,4.26531350218746,22053.64087354856,581.4988340497366,0.5540344554816511,20559.864991733397,5
65.23930616545024,-0.3751078124505511,21919.8330936107,-133.80777993785523,0.5492322958496854,21169.84563902712,6
62.906400203752646,-2.3329059616975982,22280.52985605825,360.696762447551,0.5591267567790096,21503.050682074965,7
58.35519709344711,-4.551203110305536,21396.033317176672,-884.4965388815799,0.5343026093641347,21604.634778461856,8
55.333163227635296,-3.0220338658118138,20678.83304852587,-717.2002686508022,0.5220517609808335,21763.918646805152,9
54.035959867190535,-1.2972033604447617,19699.988584338447,-978.844464187423,0.4952680839304879,21329.76215482917,10
52.40548958588521,-1.6304702813053211,18451.79245846628,-1248.1961258721676,0.4577718060506958,20613.28082783352,11
51.01884078279869,-1.3866488030865227,17284.95138857211,-1166.8410698941698,0.4341386656043617,19525.565562199343,12
43.803796967798654,-7.215043815000037,15653.813998983856,-1631.1373895882534,0.3889273337500366,18468.95958989531,13
41.805446565812325,-1.998350401986329,14493.706144155143,-1160.1078548287132,0.3617000244337426,17223.864868805736,14
35.91803686850472,-5.887409697307604,13357.777544899069,-1135.9285992560765,0.3369929913186534,15966.552710858534,15
35.531286389688795,-0.3867504788159266,12987.12704280024,-370.6505020988261,0.3236500544269522,14626.544100680769,16
34.610300103300105,-0.9209862863886896,12615.418226822816,-371.7088159774248,0.3155711176809079,13657.02582195903,17
28.4806778076799,-6.129622295620205,12411.536612830712,-203.88161399210367,0.3109966589846239,13114.827727288755,18
32.43468669305458,3.95400888537468,12936.647796377674,525.1111835469619,0.3230205640174593,12859.093828314702,19
36.27859969068746,3.843912997632877,13070.397765017322,133.7499686396477,0.3259863239993983,12767.93731969991,20
37.51966845688314,1.2410687661956814,14091.47891028048,1021.0811452631568,0.3510449899368895,12743.59231256512,21
37.26895075825164,-0.2507176986314974,14748.358458016912,656.8795477364329,0.3665495213638512,13709.937800324891,22
38.71391912091678,1.4449683626651364,16195.336509568808,1446.978051551896,0.4040588580849168,14167.336989519375,23
47.220304495421146,8.506385374504369,17828.389991987107,1633.0534824182996,0.4487966496506403,15212.697989460668,0
51.723129596425736,4.502825101004589,19232.45558376212,1404.0655917750082,0.4819527632797022,16605.886239337542,1
53.166172844535865,1.4430432481101292,20227.352647594347,994.8970638322317,0.4983504686048199,17294.632797757677,2
143.40617207630817,90.2399992317723,21396.31374940831,1168.9611018139622,0.532977157804124,18899.21561567738,3
61.32664964184587,-82.07952243446229,21910.14036893921,513.8266195309006,0.5413405527383935,20060.86287730125,4
63.6262792097275,2.299629567881631,22783.50959740924,873.3692284700264,0.5656411651346125,21059.50788260505,5
58.61208966548895,-5.014189544238555,23352.12638530373,568.616787894498,0.5830981878838397,21907.86556112388,6
60.18775937099425,1.5756697055053053,23191.96982875153,-160.15655655220326,0.5789267825929925,22743.882205729133,7
60.820506561903485,0.6327471909092353,22765.333275076824,-426.6365536747071,0.5692374455192031,22901.63472245519,8
60.35970744832594,-0.4607991135775435,21951.88109818203,-813.4521768947925,0.553607334359634,22952.669327239,9
56.97833886690234,-3.381368581423601,21001.765789656856,-950.1153085251754,0.5249967709950656,22459.68331616584,10
53.1404417736152,-3.83789709328714,19727.20905582508,-1274.5567338317742,0.4902127856709141,21517.72585257664,11
48.16297536335239,-4.977466410262814,18873.05588769824,-854.1531681268425,0.4732452811822423,20551.894466015903,12
44.33181368397159,-3.831161679380799,17611.471937625483,-1261.583950072756,0.4393817752404201,19603.665595312792,13
40.00025032092424,-4.331563363047351,16526.981638899164,-1084.4902987263197,0.4114227214441847,18802.061717565863,14
